row_name,factor,coefficient_rel_error,rhs_rel_error
a1_salto_grande_tangente_1(1),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(1),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(1),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(1),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(2),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(2),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(2),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(2),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(3),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(3),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(3),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(3),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(4),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(4),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(4),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(4),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(5),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(5),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(5),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(5),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(6),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(6),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(6),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(6),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(7),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(7),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(7),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(7),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(8),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(8),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(8),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(8),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(9),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(9),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(9),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(9),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(10),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(10),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(10),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(10),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(11),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(11),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(11),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(11),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(12),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(12),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(12),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(12),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(13),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(13),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(13),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(13),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(14),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(14),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(14),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(14),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(15),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(15),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(15),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(15),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(16),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(16),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(16),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(16),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(17),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(17),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(17),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(17),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(18),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(18),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(18),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(18),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(19),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(19),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(19),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(19),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(20),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(20),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(20),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(20),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(21),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(21),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(21),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(21),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(22),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(22),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(22),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(22),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(23),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(23),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(23),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(23),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(24),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(24),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(24),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(24),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(25),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(25),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(25),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(25),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(26),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(26),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(26),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(26),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(27),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(27),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(27),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(27),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(28),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(28),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(28),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(28),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(29),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(29),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(29),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(29),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(30),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(30),0.38362650007020777,0.0,0.0
