row_name,factor,coefficient_rel_error,rhs_rel_error
a1_salto_grande_tangente_1(1),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(1),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(1),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(1),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(2),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(2),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(2),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(2),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(3),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(3),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(3),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(3),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(4),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(4),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(4),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(4),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(5),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(5),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(5),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(5),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(6),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(6),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(6),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(6),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(7),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(7),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(7),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(7),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(8),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(8),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(8),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(8),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(9),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(9),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(9),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(9),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(10),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(10),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(10),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(10),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(11),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(11),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(11),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(11),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(12),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(12),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(12),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(12),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(13),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(13),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(13),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(13),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(14),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(14),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(14),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(14),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(15),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(15),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(15),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(15),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(16),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(16),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(16),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(16),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(17),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(17),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(17),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(17),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(18),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(18),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(18),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(18),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(19),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(19),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(19),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(19),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(20),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(20),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(20),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(20),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(21),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(21),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(21),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(21),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(22),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(22),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(22),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(22),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(23),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(23),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(23),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(23),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(24),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(24),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(24),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(24),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(25),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(25),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(25),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(25),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(26),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(26),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(26),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(26),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(27),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(27),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(27),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(27),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(28),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(28),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(28),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(28),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(29),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(29),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(29),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(29),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(30),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(30),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(30),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(30),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(31),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(31),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(31),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(31),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(32),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(32),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(32),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(32),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(33),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(33),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(33),2.57536131446062,0.0,0.0
